# view AndroidManifest.xml #generated:60
-keep class com.google.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:9
# view res/layout/slidingmenumain.xml #generated:2
# view res/layout/slidingmenumainlist.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.startapp.android.publish.AppWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.startapp.android.publish.list3d.List3DActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class gentv.downloader.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class gentv.downloader.videoplayer.VideoPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class io.vov.vitamio.VitamioService { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/fragment_play.xml #generated:23
# view res/layout/play_screen.xml #generated:20
-keep class io.vov.vitamio.widget.MediaController { <init>(...); }

# view res/layout/fragment_play.xml #generated:16
# view res/layout/play_screen.xml #generated:13
# view res/layout/videoview.xml #generated:7
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# view res/layout/menu_section.xml #generated:7
# view res/layout/row_section.xml #generated:8
-keep class linetv.vietnam.customview.RobotoTextView { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class linetv.vietnam.dataservices.ServiceBackground { <init>(...); }

